maxCircleInPolygon: failed after checkout: 0.12182, 1.15966
Suite
1.40071	-2.74482
0.304859	-0.453553
0.171472	-0.408274
0.033317	-0.380794
-0.107243	-0.371581
-0.247804	-0.380794
-0.385959	-0.408274
-0.519345	-0.453553
-0.645681	-0.515855
-0.762803	-0.594113
-0.868709	-0.68699
-0.961585	-0.792896
-1.03984	-0.910018
-1.10215	-1.03635
-1.14742	-1.16974
-1.17491	-1.3079
-1.18412	-1.44846
-1.17491	-1.58902
-1.14742	-1.72717
-1.10215	-1.86056
-1.03984	-1.98689
-0.961585	-2.10402
-0.868709	-2.20992
-0.762803	-2.3028
-0.645681	-2.38106
-0.519345	-2.44336
-0.385959	-2.48864
-0.247804	-2.51612
-0.107243	-2.52533
0.033317	-2.51612
0.171472	-2.48864
0.304859	-2.44336
0.431194	-2.38106
0.548316	-2.3028
0.654222	-2.20992
0.747099	-2.10402
0.825357	-1.98689
0.887659	-1.86056
0.932938	-1.72717
0.960418	-1.58902

Circle2d
Suite:BIN
1030600817 1072629560	2790061558 3220647135
2462060005 1072610239	1908125716 3220499747
666019977 1072552608	395075040 3220354881
322033960 1072457652	1272213420 3220215015
248372400 1072326996	1713589386 3219988190
2853129572 1072162875	3746260039 3219742566
171014235 1071968099	3001609532 3219520466
3721331025 1071745998	319494196 3219325690
2918068764 1071356078	2924251368 3219161569
1256393856 1070826190	1406212318 3218933507
939960168 1069937358	718240284 3218743595
2586859312 1067519725	1421127524 3218628332
2080125604 3216733260	4284045904 3218589690
3800582239 3218061319	1421127524 3218628332
1510042884 3218649997	718240284 3218743595
1148228328 3219168890	1406212316 3218933507
1979065783 3219433834	2924251365 3219161569
4241362426 3219679457	319494193 3219325690
691045638 3219901558	3001609531 3219520466
3373160974 3220096334	3746260037 3219742566
2531685549 3220218675	1713589382 3219988190
2568516329 3220284003	1272213417 3220215015
2740509339 3220331481	395075036 3220354881
1491045705 3220360297	1908125714 3220499747
2922799758 3220369957	2790061558 3220647135
1491045706 3220360297	3671997397 3220794523
2740509340 3220331481	890080780 3220939390
2568516332 3220284003	12942399 3221079256
2531685551 3220218675	428361127 3221211728
3373160980 3220096334	4000980196 3221280005
691045643 3219901558	4187142823 3221335530
4241362431 3219679457	562704362 3221384225
1979065789 3219433834	985256893 3221425255
1148228337 3219168890	1003672283 3221457919
1510042901 3218649997	1089668787 3221481658
3800582283 3218061319	464936970 3221496066
2080125623 3216733260	1180813997 3221500896
2586859064 1067519725	464936971 3221496066
939960142 1069937358	1089668788 3221481658
1256393844 1070826190	1003672284 3221457919
2918068750 1071356078	985256894 3221425255
3721331018 1071745998	562704363 3221384225
171014227 1071968099	4187142826 3221335530
2853129569 1072162875	4000980198 3221280005
248372394 1072326996	428361134 3221211728
322033954 1072457652	12942408 3221079256
666019975 1072552608	890080785 3220939390
2462060005 1072610239	3671997406 3220794523

maxCircleInPolygon: failed after checkout: 0.01266, 0.60566
Suite
1.28051	1.87229
1.06089	1.65342
1.28065	1.87243
1.17297	1.98474
0.654664	2.06309
0.471075	2.09777
0.314158	2.13382
0.298885	2.12638
0.253162	1.47056
0.178053	1.03129
0.122763	0.921795
0.0733025	0.664992
-0.0329508	0.132095
0.011526	-0.0621166
0.0267795	-0.050918
0.397726	0.227669
0.692703	0.302928
0.793258	0.312256
0.879411	0.298239
0.910322	0.290753
0.967951	0.38316
1.14495	0.653326
1.2278	0.770064
1.26161	0.924575
1.24334	1.01728
1.27381	1.11615

Suite:BIN
4282613865 1072987378	1323183108 1073607911
3332285845 1072757091	1877963789 1073378404
2434104360 1072987530	1058295120 1073608056
3668929298 1072874624	987518955 1073725824
2503327652 1071969025	1828977507 1073774899
2680672592 1071523351	872616166 1073793086
2593900825 1070865195	71015225 1073811986
3068357616 1070801134	1145349789 1073808083
1093621808 1070609360	590261506 1073186661
2774980192 1069992561	4267473618 1072726054
2743732288 1069509981	827468800 1072529241
1521784192 1068680180	2230051640 1071990684
828434304 3214991086	4015980032 1069607037
2661099032 1065851638	2484890168 3215969728
3244123008 1067150358	1450066048 3215593965
2002138600 1071215702	2355375648 1070408768
4126377844 1072048799	1620304680 1070818090
2146019096 1072259679	1062998968 1070857218
3784189400 1072440353	1491947808 1070798424
1061802377 1072505180	1892859071 1070767025
1744872216 1072626037	3642348168 1071154607
359431436 1072845234	3843784236 1071966219
3513285323 1072932111	1004977559 1072211037
4161563750 1072967568	1253350324 1072535070
1866893882 1072948411	2862459052 1072711368
2109521758 1072980354	2242731132 1072815043

Circle2d
Suite
1.28977	2.20465
1.28311	2.30623
1.26325	2.40608
1.23053	2.50247
1.1855	2.59377
1.12895	2.67842
1.06183	2.75495
0.985292	2.82207
0.90065	2.87863
0.80935	2.92365
0.712953	2.95638
0.613111	2.97623
0.511531	2.98289
0.40995	2.97623
0.310108	2.95638
0.213712	2.92365
0.122411	2.87863
0.0377689	2.82207
-0.0387672	2.75495
-0.105888	2.67842
-0.162444	2.59377
-0.207468	2.50247
-0.24019	2.40608
-0.26005	2.30623
-0.266708	2.20465
-0.26005	2.10307
-0.24019	2.00323
-0.207468	1.90684
-0.162444	1.81554
-0.105888	1.73089
-0.0387672	1.65436
0.0377689	1.58724
0.122411	1.53068
0.213712	1.48566
0.310108	1.45293
0.40995	1.43307
0.511531	1.42642
0.613111	1.43307
0.712953	1.45293
0.80935	1.48566
0.90065	1.53068
0.985292	1.58724
1.06183	1.65436
1.12895	1.73089
1.1855	1.81554
1.23053	1.90684
1.26325	2.00323
1.28311	2.10307

Circle2d
Suite:BIN
3716574588 1072997092	3453009305 1073849121
2193510698 1072990111	1065500540 1073902379
3864533175 1072969286	1900786812 1073954725
1492049891 1072934975	3133206286 1074005264
4010341427 1072887763	1579278662 1074053132
1972100124 1072828460	1411302742 1074097509
2674010863 1072758079	1331749806 1074137636
1371266176 1072662403	3128278084 1074172826
2043169857 1072484895	1999915087 1074202478
3963913055 1072293424	740769320 1074226084
3329202458 1072091267	4074494610 1074243239
4283024667 1071881882	1091499723 1074253652
948157834 1071668853	4000515316 1074257142
3816516601 1071266974	1091499723 1074253652
1429193719 1070848205	4074494610 1074243239
319545050 1070291686	740769320 1074226084
3120133788 1069504087	1999915088 1074202478
4105824584 1067669105	3128278085 1074172826
3687689408 3215186252	1331749806 1074137636
3498174760 3216710515	1411302742 1074097509
3022632264 3217345269	1579278663 1074053132
56169164 3217722961	3133206287 1074005264
1856166252 3217997453	1900786813 1073954725
686444164 3218121897	1065500541 1073902379
2483732426 3218149822	3453009305 1073849121
686444168 3218121897	1545550774 1073795864
1856166260 3217997453	710264501 1073743518
56169180 3217722961	3250657353 1073644133
3022632272 3217345269	2063545303 1073548398
3498174800 3216710515	2399497144 1073459644
3687689472 3215186252	2558603016 1073379390
4105824520 1067669105	3260513754 1073309009
3120133752 1069504087	1222272452 1073249706
319545026 1070291686	3740563987 1073202494
1429193706 1070848205	1368080704 1073168183
3816516585 1071266974	3039103180 1073147358
948157832 1071668853	1516039290 1073140377
4283024655 1071881882	3039103179 1073147358
3329202453 1072091267	1368080702 1073168183
3963913050 1072293424	3740563985 1073202494
2043169852 1072484895	1222272449 1073249706
1371266171 1072662403	3260513752 1073309009
2674010860 1072758079	2558603012 1073379390
1972100123 1072828460	2399497141 1073459644
4010341424 1072887763	2063545297 1073548398
1492049889 1072934975	3250657346 1073644133
3864533174 1072969286	710264499 1073743518
2193510698 1072990111	1545550771 1073795864

maxCircleInPolygon: failed after checkout: 0.05376, 0.91227
Suite
1.4281	-2.41718
1.27007	-2.04046
1.08784	-2.1014
1.27027	-2.04041
1.02061	-1.09873
0.972648	-0.950494
0.671976	-0.970816
0.183189	-0.976423
-0.150851	-1.00459
-0.232061	-0.897131
-0.232161	-0.874155
-0.158895	-0.819557
-0.057086	-0.767756
0.0497038	-0.730318
0.150039	-0.711539
0.19267	-0.709582
0.212187	-0.699705
0.428771	-0.680612
0.596137	-0.685901
0.726889	-0.684962
0.812435	-0.695138
0.896245	-0.714354
0.892909	-0.704045
0.523896	-0.0887207
0.50453	-0.0787623
0.501544	-0.0755899
0.491228	-0.0638597
-0.3771	0.781352
-0.404969	0.787853
-0.776387	0.814781
-1.16255	0.730591
-1.49072	0.566675
-1.38998	0.468164
-1.34817	0.439688
-1.34642	0.418715
-1.58193	-0.0279325
-1.60734	0.0528479
-1.59171	0.0857031
-1.39012	0.468021
-1.49086	0.566532
-1.49692	0.564815
-1.50406	0.555765
-1.51389	0.541843
-1.52969	0.488218
-1.74267	-0.250425
-1.23082	-0.229179
-1.22802	-0.107489
-1.21592	-0.114994
-1.22396	-0.0894281
-1.16311	-0.00227205
-1.07235	0.114516
-1.07173	0.115152
-1.0037	0.107477
-0.963706	0.0778219
-0.91265	0.101205
-0.858271	0.0315751
-0.860075	-0.0328627
-0.774636	-0.0755167
-0.689569	-0.184441
-0.699421	-0.296322
-0.682928	-0.310259
-0.684397	-0.374412
-0.692583	-0.417692
-0.717926	-0.464024
-0.748451	-0.513822
-0.7886	-0.57756
-0.815853	-0.614517
-0.861884	-0.67394
-0.871303	-0.697357
-0.896701	-0.752568
-0.901939	-0.798231
-0.89644	-0.558201
-1.20403	-0.164338
-1.20817	-0.344719
-1.23081	-0.229379
-1.74266	-0.250625
-1.62862	-0.787008
-1.76285	-1.16513
-1.76909	-1.54289
-1.95887	-1.63416
-2.01217	-2.00548
-2.06114	-2.52421
-2.18935	-2.83201
-2.33941	-3.09153
-2.74059	-3.40952
-2.74421	-3.46306
-2.35961	-3.55513
-1.87698	-3.59412
-1.72136	-3.62757
-1.369	-3.69219
0.246693	-3.92158
0.69351	-3.98459
1.00817	-4.0279
1.00773	-4.00827
1.0478	-3.76908
1.04787	-3.76905
1.05303	-3.75544
1.06808	-3.68242
1.07044	-3.67784
1.07259	-3.67867
1.07997	-3.68331
1.08593	-3.68741
1.10957	-3.70794
1.36088	-3.93469
1.42494	-2.53633

Suite:BIN
2262026736 1073142146	3216965703 3221444194
1949518047 1072976440	410557762 3221246687
2723634792 1072785359	2134190601 3221278636
760294746 1072976643	1052507016 3221246660
2419565753 1072714858	3756696854 3220280422
3692269614 1072635885	3215870701 3220073074
456493028 1072005332	1148978203 3220115693
3452148240 1070035648	1864155066 3220127450
1805846368 3217248018	3720250480 3220181709
1032596816 3217929264	586775770 3219961164
2719841920 3217930096	3468313260 3219912979
730979920 3217315502	2700831588 3219798478
980234752 3215800927	1915579709 3219689845
1278624448 1068069573	4092362619 3219611330
3124510016 1069757565	2746144477 3219571949
3899316912 1070115178	1344135102 3219567844
1360088416 1070278894	3988983773 3219547130
1647826624 1071345917	4272306305 3219507089
2953393080 1071846286	3472089598 3219518181
1525865932 1072120493	995419321 3219516214
3611696932 1072299895	2688131567 3219537554
1472874296 1072475657	3490203103 3219577852
2097904256 1072468662	2818141437 3219556233
2601700388 1071694785	209725792 3216422502
611263068 1071654173	3750833392 3216255428
1773057052 1071647909	2646593536 3216202203
3129012344 1071607880	694166720 3216005404
508237976 3218612838	2822798645 1072234710
751052816 3218729732	3046952610 1072248342
1902133104 3219707946	1592097888 1072304815
3325285726 3220347338	3313025944 1072128256
3794398116 3220691455	3279930892 1071784498
626497136 3220585824	2584638255 1071511143
366135345 3220541980	213763808 1071391704
3331058376 3220540139	4129122860 1071303736
1870037290 3220787090	109591872 3214711382
2766049611 3220813742	871707344 1068175073
175617626 3220797354	2894158408 1068888226
3305097412 3220585970	3617505831 1071510543
2178031096 3220691602	3796364680 1071784198
1215001272 3220697958	1544303316 1071780599
4062232320 3220705442	3061543276 1071761618
2522742350 3220715744	4089615914 1071732422
3074697270 3220732319	4055422740 1071595252
958344786 3220955638	3748708666 3218081526
2895426370 3220418927	1555324412 3217905082
3989263100 3220415990	2369123984 3216737387
388889589 3220403304	1990520088 3216863301
48619318 3220411734	899471568 3216434371
1345400899 3220347933	3026321152 3210910935
1796419904 3220252762	3278082896 1069371629
3694009741 3220252105	2881391848 1069382302
2584172018 3220180780	4079685416 1069253525
512396568 3220100781	1570971128 1068756002
682851859 3219993709	3456811712 1069148304
494159978 3219879669	900321648 1067461278
1944950282 3219883452	1656656858 3214988128
2070236078 3219704273	3260230192 3216200975
3989916918 3219525875	3083063064 3217529798
2215770408 3219546535	3356282113 3218274033
1181056540 3219511947	2491840974 3218332487
2073292416 3219515029	234305820 3218601566
3550137344 3219532196	3074347142 3218783096
2141786602 3219585344	3470334822 3218977426
2309551426 3219649358	583566832 3219157306
4166613618 3219733558	417847910 3219290976
3177219156 3219790711	1651991868 3219368480
1645211760 3219887246	2128516643 3219493098
709960742 3219906999	2928238937 3219542207
862968782 3219960262	3246761981 3219657992
3566443226 3219971246	2551591976 3219753756
3080774158 3219959714	2600806267 3219250376
4143654064 3220390840	2663144443 3217361159
489155950 3220395174	2298793900 3218477024
4194141420 3220418918	2749741120 3217906758
2257059836 3220955629	50949724 3218082365
874624622 3220836050	3950439524 3219730219
3917097040 3220976802	1709950530 3220350044
3285104460 3220983340	142249411 3220746153
2388152510 3221182347	1958095701 3220841856
4009426665 3221231852	4160098393 3221228344
122598403 3221257527	4053941911 3221500306
2386233768 3221324746	1166991600 3221661684
1255591669 3221403421	1951270934 3221797750
3635720186 3221613756	2361395986 3221964465
2974921256 3221615653	1215553763 3221992537
3354952051 3221414009	2153271226 3222040808
653340723 3221096477	3434630530 3222061251
4084518906 3220933291	1288268996 3222078786
1285770423 3220563825	1252710659 3222112667
873973832 1070568354	3804785973 3222232934
4273627972 1072050491	3816000926 3222265966
3236498386 1072701819	2081226504 3222281361
3748590076 1072701352	4038985572 3222276214
3546795643 1072743364	351557797 3222152977
1850132955 1072743448	4251671521 3222152962
197666857 1072748859	2950947517 3222145830
3330553539 1072764638	3876436794 3222107542
1787933184 1072767113	1832272003 3222105144
2991949882 1072769363	815216348 3222105578
1123397088 1072777102	1246988525 3222108010
2157567925 1072783353	382473382 3222110163
3878038368 1072808140	2271412776 3222120925
3435329962 1073071656	2942832443 3222239804
1067473610 1073138828	1447894423 3221506665

Circle2d
Suite
1.74012	-1.19556
1.73195	-1.07089
1.70757	-0.948356
1.66741	-0.83005
1.61216	-0.717997
1.54275	-0.614116
1.46037	-0.520184
1.36644	-0.437807
1.26256	-0.368396
1.1505	-0.313138
1.0322	-0.272979
0.90966	-0.248605
0.784991	-0.240433
0.660322	-0.248605
0.537786	-0.272979
0.41948	-0.313138
0.307427	-0.368396
0.203546	-0.437807
0.109614	-0.520184
0.0272372	-0.614116
-0.042174	-0.717997
-0.0974321	-0.83005
-0.137592	-0.948356
-0.161966	-1.07089
-0.170137	-1.19556
-0.161966	-1.32023
-0.137592	-1.44277
-0.0974321	-1.56107
-0.042174	-1.67313
0.0272372	-1.77701
0.109614	-1.87094
0.203546	-1.95332
0.307427	-2.02273
0.41948	-2.07798
0.537786	-2.11814
0.660322	-2.14252
0.784991	-2.15069
0.90966	-2.14252
1.0322	-2.11814
1.1505	-2.07798
1.26256	-2.02273
1.36644	-1.95332
1.46037	-1.87094
1.54275	-1.77701
1.61216	-1.67313
1.66741	-1.56107
1.70757	-1.44277
1.73195	-1.32023

Circle2d
Suite:BIN
1126062062 1073469319	4197260987 3220381956
354872321 1073460751	3517069402 3220251231
635153082 1073435193	3472185999 3220068590
3269780249 1073393082	1766537078 3219820484
1903875349 1073335140	2644084926 3219585493
2589588664 1073262357	769044961 3219367639
2468952390 1073175979	2797801813 3219170648
1335847169 1073077484	818091238 3218867465
398327186 1072968557	3560944496 3218576333
2984584758 1072851061	2392292192 3218344564
2131760298 1072727008	45898970 3218176123
701567793 1072503792	2334044036 3218068038
3636151916 1072242341	459493400 3217999493
2275768747 1071980891	2334044032 3218068038
3008783236 1071723914	45898968 3218176123
2606268635 1071306944	2392292190 3218344564
66397033 1070836963	3560944492 3218576333
1222568796 1070206412	818091232 3218867465
1495323216 1069289380	2797801812 3219170648
2555538688 1067181071	769044959 3219367639
401724720 3215300563	2644084923 3219585493
2727987920 3216568654	1766537074 3219820484
1761813112 3217136794	3472185993 3220068590
3814534316 3217341257	3517069401 3220251231
1394117652 3217409803	4197260987 3220381956
3814534324 3217341257	582485274 3220512682
1761813120 3217136794	2363461678 3220641170
2727987952 3216568654	3216286138 3220765223
401724768 3215300563	630028567 3220882719
2555538496 1067181071	1567548548 3220991646
1495323176 1069289380	2700653771 3221090141
1222568776 1070206412	2821290045 3221176519
66397023 1070836963	1067788366 3221237387
2606268620 1071306944	1750740815 3221266358
3008783229 1071723914	2580910880 3221287413
2275768737 1071980891	2440770500 3221300192
3636151914 1072242341	2826365370 3221304476
701567779 1072503792	2440770500 3221300192
2131760295 1072727008	2580910881 3221287413
2984584755 1072851061	1750740816 3221266358
398327183 1072968557	1067788367 3221237387
1335847165 1073077484	2821290049 3221176519
2468952387 1073175979	2700653776 3221090141
2589588662 1073262357	1567548552 3220991646
1903875346 1073335140	630028573 3220882719
3269780246 1073393082	3216286146 3220765223
635153081 1073435193	2363461683 3220641170
354872320 1073460751	582485281 3220512682
